"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","343","326965","0.0-13.0-2.106","[""unknown"",""unknown"",""unknown""]","572","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","107","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","344","327468","0.0-13.0-0.107","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","327912","0.0-13.0-1.107","[""unknown"",""unknown"",""unknown""]","444","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","328914","0.0-13.0-2.107","[""unknown"",""unknown"",""unknown""]","444","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","108","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","347","329415","0.0-13.0-0.108","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","348","329891","0.0-13.0-1.108","[""unknown"",""unknown"",""unknown""]","475","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","330893","0.0-13.0-2.108","[""unknown"",""unknown"",""unknown""]","475","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","109","0.4,0.2,0.8","51","false","false","-2550",""
"","","","","","html-keyboard-response","350","331394","0.0-13.0-0.109","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","331750","0.0-13.0-1.109","[""unknown"",""unknown"",""unknown""]","355","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","332751","0.0-13.0-2.109","[""unknown"",""unknown"",""unknown""]","355","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","110","0.4,0.2,0.8","50","false","false","-2600",""
"","","","","","html-keyboard-response","353","333253","0.0-13.0-0.110","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","333627","0.0-13.0-1.110","[""unknown"",""unknown"",""unknown""]","374","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","334630","0.0-13.0-2.110","[""unknown"",""unknown"",""unknown""]","374","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","111","0.4,0.2,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","356","335131","0.0-13.0-0.111","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","335618","0.0-13.0-1.111","[""unknown"",""unknown"",""unknown""]","486","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","336620","0.0-13.0-2.111","[""unknown"",""unknown"",""unknown""]","486","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","112","0.4,0.2,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","359","337121","0.0-13.0-0.112","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","360","337778","0.0-13.0-1.112","[""unknown"",""unknown"",""unknown""]","656","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","338779","0.0-13.0-2.112","[""unknown"",""unknown"",""unknown""]","656","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","113","0.4,0.2,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","362","339281","0.0-13.0-0.113","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","339742","0.0-13.0-1.113","[""unknown"",""unknown"",""unknown""]","461","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","340744","0.0-13.0-2.113","[""unknown"",""unknown"",""unknown""]","461","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","114","0.4,0.2,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","365","341246","0.0-13.0-0.114","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","366","341698","0.0-13.0-1.114","[""unknown"",""unknown"",""unknown""]","452","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","342700","0.0-13.0-2.114","[""unknown"",""unknown"",""unknown""]","452","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","115","0.4,0.2,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","368","343201","0.0-13.0-0.115","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","343603","0.0-13.0-1.115","[""unknown"",""unknown"",""unknown""]","401","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","344604","0.0-13.0-2.115","[""unknown"",""unknown"",""unknown""]","401","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","116","0.4,0.2,0.8","51","true","false","-2600",""
"","","","","","html-keyboard-response","371","345106","0.0-13.0-0.116","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","372","345617","0.0-13.0-1.116","[""unknown"",""unknown"",""unknown""]","510","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","346618","0.0-13.0-2.116","[""unknown"",""unknown"",""unknown""]","510","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","69c715008d30ed5a73365a61","04/01/2026","left","loss","2","volatile-stable","0","unknown","117","0.4,0.2,0.8","51","false","false","-2650",""
