"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","80","75568","0.0-13.0-2.19","[""unknown"",""unknown"",""unknown""]","1147","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","20","0.4,0.8,0.2","51","false","false","-450",""
"","","","","","html-keyboard-response","81","76071","0.0-13.0-0.20","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","76474","0.0-13.0-1.20","[""unknown"",""unknown"",""unknown""]","402","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","77477","0.0-13.0-2.20","[""unknown"",""unknown"",""unknown""]","402","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","21","0.4,0.8,0.2","51","true","false","-450",""
"","","","","","html-keyboard-response","84","77978","0.0-13.0-0.21","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","78289","0.0-13.0-1.21","[""unknown"",""unknown"",""unknown""]","310","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","79293","0.0-13.0-2.21","[""unknown"",""unknown"",""unknown""]","310","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","22","0.4,0.8,0.2","49","false","false","-500",""
"","","","","","html-keyboard-response","87","79795","0.0-13.0-0.22","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","80074","0.0-13.0-1.22","[""unknown"",""unknown"",""unknown""]","277","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","81090","0.0-13.0-2.22","[""unknown"",""unknown"",""unknown""]","277","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","23","0.4,0.8,0.2","51","false","false","-550",""
"","","","","","html-keyboard-response","90","81592","0.0-13.0-0.23","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","81992","0.0-13.0-1.23","[""unknown"",""unknown"",""unknown""]","399","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","82995","0.0-13.0-2.23","[""unknown"",""unknown"",""unknown""]","399","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","24","0.4,0.8,0.2","49","false","false","-600",""
"","","","","","html-keyboard-response","93","83497","0.0-13.0-0.24","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","83782","0.0-13.0-1.24","[""unknown"",""unknown"",""unknown""]","284","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","84786","0.0-13.0-2.24","[""unknown"",""unknown"",""unknown""]","284","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","25","0.4,0.8,0.2","49","true","false","-600",""
"","","","","","html-keyboard-response","96","85289","0.0-13.0-0.25","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","85987","0.0-13.0-1.25","[""unknown"",""unknown"",""unknown""]","697","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","86989","0.0-13.0-2.25","[""unknown"",""unknown"",""unknown""]","697","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","26","0.4,0.8,0.2","51","false","false","-650",""
"","","","","","html-keyboard-response","99","87491","0.0-13.0-0.26","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","87936","0.0-13.0-1.26","[""unknown"",""unknown"",""unknown""]","444","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","88939","0.0-13.0-2.26","[""unknown"",""unknown"",""unknown""]","444","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","27","0.4,0.8,0.2","51","false","false","-700",""
"","","","","","html-keyboard-response","102","89440","0.0-13.0-0.27","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","89652","0.0-13.0-1.27","[""unknown"",""unknown"",""unknown""]","211","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","90655","0.0-13.0-2.27","[""unknown"",""unknown"",""unknown""]","211","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","28","0.4,0.8,0.2","51","true","false","-700",""
"","","","","","html-keyboard-response","105","91156","0.0-13.0-0.28","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","91471","0.0-13.0-1.28","[""unknown"",""unknown"",""unknown""]","314","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","92474","0.0-13.0-2.28","[""unknown"",""unknown"",""unknown""]","314","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","66f18a0dc9cc467c3ef214dd","04/01/2026","right","loss","3","volatile-volatile","0","unknown","29","0.4,0.8,0.2","50","true","false","-700",""
"","","","","","html-keyboard-response","108","92975","0.0-13.0-0.29","[""unknown"",""unknown"",""unknown""]","495","<div style='font-size:40px'>+</div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","93325","0.0-13.0-1.29","[""unknown"",""unknown"",""unknown""]","349","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
