"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","225","289235","0.0-13.0-2.67","[""unknown"",""unknown"",""unknown""]","342","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","68","0.8,0.4,0.2","49","true","false","-1600",""
"","","","","","html-keyboard-response","226","289737","0.0-13.0-0.68","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","290113","0.0-13.0-1.68","[""unknown"",""unknown"",""unknown""]","375","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","291116","0.0-13.0-2.68","[""unknown"",""unknown"",""unknown""]","375","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","69","0.8,0.4,0.2","51","false","false","-1650",""
"","","","","","html-keyboard-response","229","291617","0.0-13.0-0.69","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","292145","0.0-13.0-1.69","[""unknown"",""unknown"",""unknown""]","526","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","293146","0.0-13.0-2.69","[""unknown"",""unknown"",""unknown""]","526","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","70","0.8,0.4,0.2","50","false","false","-1700",""
"","","","","","html-keyboard-response","232","293648","0.0-13.0-0.70","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","293984","0.0-13.0-1.70","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","294986","0.0-13.0-2.70","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","71","0.8,0.4,0.2","49","false","false","-1750",""
"","","","","","html-keyboard-response","235","295501","0.0-13.0-0.71","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","295854","0.0-13.0-1.71","[""unknown"",""unknown"",""unknown""]","351","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","296855","0.0-13.0-2.71","[""unknown"",""unknown"",""unknown""]","351","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","72","0.8,0.4,0.2","49","false","false","-1800",""
"","","","","","html-keyboard-response","238","297357","0.0-13.0-0.72","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","297720","0.0-13.0-1.72","[""unknown"",""unknown"",""unknown""]","362","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","298722","0.0-13.0-2.72","[""unknown"",""unknown"",""unknown""]","362","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","73","0.2,0.8,0.4","50","true","true","-1800",""
"","","","","","html-keyboard-response","241","299225","0.0-13.0-0.73","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","299711","0.0-13.0-1.73","[""unknown"",""unknown"",""unknown""]","485","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
