"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","phase","total_earnings"
"","","","","","html-keyboard-response","340","337277","0.0-13.0-2.105","[""unknown"",""unknown"",""unknown""]","368","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","106","0.4,0.2,0.8","51","false","false","-2100","0",""
"","","","","","html-keyboard-response","341","337780","0.0-13.0-0.106","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","342","338036","0.0-13.0-1.106","[""unknown"",""unknown"",""unknown""]","255","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","339037","0.0-13.0-2.106","[""unknown"",""unknown"",""unknown""]","255","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","107","0.4,0.2,0.8","51","false","false","-2150","0",""
"","","","","","html-keyboard-response","344","339539","0.0-13.0-0.107","[""unknown"",""unknown"",""unknown""]","487","<div style='font-size:40px'>+</div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","340163","0.0-13.0-1.107","[""unknown"",""unknown"",""unknown""]","624","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","341164","0.0-13.0-2.107","[""unknown"",""unknown"",""unknown""]","624","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","108","0.4,0.2,0.8","50","false","false","-2200","0",""
"","","","","","html-keyboard-response","347","341665","0.0-13.0-0.108","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","348","342001","0.0-13.0-1.108","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","343002","0.0-13.0-2.108","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","109","0.4,0.2,0.8","49","true","false","-2200","0",""
"","","","","","html-keyboard-response","350","343513","0.0-13.0-0.109","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","343881","0.0-13.0-1.109","[""unknown"",""unknown"",""unknown""]","367","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","344884","0.0-13.0-2.109","[""unknown"",""unknown"",""unknown""]","367","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","110","0.4,0.2,0.8","49","false","false","-2250","0",""
"","","","","","html-keyboard-response","353","345384","0.0-13.0-0.110","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","345755","0.0-13.0-1.110","[""unknown"",""unknown"",""unknown""]","370","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","346757","0.0-13.0-2.110","[""unknown"",""unknown"",""unknown""]","370","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","111","0.4,0.2,0.8","50","false","false","-2300","0",""
"","","","","","html-keyboard-response","356","347265","0.0-13.0-0.111","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","347527","0.0-13.0-1.111","[""unknown"",""unknown"",""unknown""]","261","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","348528","0.0-13.0-2.111","[""unknown"",""unknown"",""unknown""]","261","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","112","0.4,0.2,0.8","51","true","false","-2300","0",""
"","","","","","html-keyboard-response","359","349029","0.0-13.0-0.112","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","360","349357","0.0-13.0-1.112","[""unknown"",""unknown"",""unknown""]","327","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","350359","0.0-13.0-2.112","[""unknown"",""unknown"",""unknown""]","327","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","113","0.4,0.2,0.8","51","true","false","-2300","0",""
"","","","","","html-keyboard-response","362","350860","0.0-13.0-0.113","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","351125","0.0-13.0-1.113","[""unknown"",""unknown"",""unknown""]","264","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","352126","0.0-13.0-2.113","[""unknown"",""unknown"",""unknown""]","264","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","114","0.2,0.8,0.4","51","true","true","-2300","0",""
"","","","","","html-keyboard-response","365","352628","0.0-13.0-0.114","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","366","352847","0.0-13.0-1.114","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","353849","0.0-13.0-2.114","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","115","0.2,0.8,0.4","51","false","false","-2350","0",""
"","","","","","html-keyboard-response","368","354350","0.0-13.0-0.115","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","355054","0.0-13.0-1.115","[""unknown"",""unknown"",""unknown""]","487","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","356056","0.0-13.0-2.115","[""unknown"",""unknown"",""unknown""]","487","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","63d02c1f6a00a2ad12d30a83","04/01/2026","right","loss","stable-stable","0","unknown","116","0.2,0.8,0.4","50","true","false","-2350","0",""
"","","","","","html-keyboard-response","371","356558","0.0-13.0-0.116","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","372","356903","0.0-13.0-1.116","[""unknown"",""unknown"",""unknown""]","344","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
