"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","205","261118","0.0-13.0-0.61","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","261528","0.0-13.0-1.61","[""unknown"",""unknown"",""unknown""]","410","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","262530","0.0-13.0-2.61","[""unknown"",""unknown"",""unknown""]","410","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","62","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","208","263031","0.0-13.0-0.62","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","263351","0.0-13.0-1.62","[""unknown"",""unknown"",""unknown""]","320","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","264352","0.0-13.0-2.62","[""unknown"",""unknown"",""unknown""]","320","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","63","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","211","264852","0.0-13.0-0.63","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","265297","0.0-13.0-1.63","[""unknown"",""unknown"",""unknown""]","444","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","266298","0.0-13.0-2.63","[""unknown"",""unknown"",""unknown""]","444","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","64","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","214","266798","0.0-13.0-0.64","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","267198","0.0-13.0-1.64","[""unknown"",""unknown"",""unknown""]","400","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","268200","0.0-13.0-2.64","[""unknown"",""unknown"",""unknown""]","400","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","65","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","217","268701","0.0-13.0-0.65","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","269020","0.0-13.0-1.65","[""unknown"",""unknown"",""unknown""]","319","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","270021","0.0-13.0-2.65","[""unknown"",""unknown"",""unknown""]","319","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","66","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","220","270523","0.0-13.0-0.66","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","271012","0.0-13.0-1.66","[""unknown"",""unknown"",""unknown""]","489","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","272014","0.0-13.0-2.66","[""unknown"",""unknown"",""unknown""]","489","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","67","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","223","272515","0.0-13.0-0.67","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","272812","0.0-13.0-1.67","[""unknown"",""unknown"",""unknown""]","297","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","273813","0.0-13.0-2.67","[""unknown"",""unknown"",""unknown""]","297","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","68","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","226","274315","0.0-13.0-0.68","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","274601","0.0-13.0-1.68","[""unknown"",""unknown"",""unknown""]","286","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","275602","0.0-13.0-2.68","[""unknown"",""unknown"",""unknown""]","286","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","69","0.2,0.8,0.4","50","true","false","-1200",""
"","","","","","html-keyboard-response","229","276103","0.0-13.0-0.69","[""unknown"",""unknown"",""unknown""]","495","<div style='font-size:40px'>+</div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","276649","0.0-13.0-1.69","[""unknown"",""unknown"",""unknown""]","545","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","277651","0.0-13.0-2.69","[""unknown"",""unknown"",""unknown""]","545","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","70","0.8,0.4,0.2","50","false","true","-1250",""
"","","","","","html-keyboard-response","232","278151","0.0-13.0-0.70","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","278449","0.0-13.0-1.70","[""unknown"",""unknown"",""unknown""]","298","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","279450","0.0-13.0-2.70","[""unknown"",""unknown"",""unknown""]","298","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","607668ac450fc6e3025a131d","04/01/2026","right","loss","2","volatile-stable","0","unknown","71","0.8,0.4,0.2","51","true","false","-1250",""
"","","","","","html-keyboard-response","235","279952","0.0-13.0-0.71","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","280204","0.0-13.0-1.71","[""unknown"",""unknown"",""unknown""]","252","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
