"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","80","182985","0.0-13.0-2.19","[""unknown"",""unknown"",""unknown""]","269","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","20","0.4,0.8,0.2","50","false","false","-600",""
"","","","","","html-keyboard-response","81","183490","0.0-13.0-0.20","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","183845","0.0-13.0-1.20","[""unknown"",""unknown"",""unknown""]","354","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","184851","0.0-13.0-2.20","[""unknown"",""unknown"",""unknown""]","354","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","21","0.4,0.8,0.2","51","false","false","-650",""
"","","","","","html-keyboard-response","84","185367","0.0-13.0-0.21","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","185584","0.0-13.0-1.21","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","186585","0.0-13.0-2.21","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","22","0.4,0.8,0.2","49","true","false","-650",""
"","","","","","html-keyboard-response","87","187090","0.0-13.0-0.22","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","187519","0.0-13.0-1.22","[""unknown"",""unknown"",""unknown""]","428","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","188523","0.0-13.0-2.22","[""unknown"",""unknown"",""unknown""]","428","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","23","0.4,0.8,0.2","49","false","false","-700",""
"","","","","","html-keyboard-response","90","189024","0.0-13.0-0.23","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","189360","0.0-13.0-1.23","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","190365","0.0-13.0-2.23","[""unknown"",""unknown"",""unknown""]","335","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","24","0.4,0.8,0.2","50","false","false","-750",""
"","","","","","html-keyboard-response","93","190867","0.0-13.0-0.24","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","191064","0.0-13.0-1.24","[""unknown"",""unknown"",""unknown""]","196","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","192079","0.0-13.0-2.24","[""unknown"",""unknown"",""unknown""]","196","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","25","0.4,0.8,0.2","49","false","false","-800",""
"","","","","","html-keyboard-response","96","192584","0.0-13.0-0.25","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","192754","0.0-13.0-1.25","[""unknown"",""unknown"",""unknown""]","169","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","193770","0.0-13.0-2.25","[""unknown"",""unknown"",""unknown""]","169","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","26","0.4,0.8,0.2","51","false","false","-850",""
"","","","","","html-keyboard-response","99","194272","0.0-13.0-0.26","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","194467","0.0-13.0-1.26","[""unknown"",""unknown"",""unknown""]","195","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","195474","0.0-13.0-2.26","[""unknown"",""unknown"",""unknown""]","195","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","27","0.4,0.8,0.2","49","false","false","-900",""
"","","","","","html-keyboard-response","102","195978","0.0-13.0-0.27","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","196141","0.0-13.0-1.27","[""unknown"",""unknown"",""unknown""]","162","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","197148","0.0-13.0-2.27","[""unknown"",""unknown"",""unknown""]","162","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","28","0.4,0.8,0.2","50","true","false","-900",""
"","","","","","html-keyboard-response","105","197661","0.0-13.0-0.28","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","197838","0.0-13.0-1.28","[""unknown"",""unknown"",""unknown""]","177","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","198850","0.0-13.0-2.28","[""unknown"",""unknown"",""unknown""]","177","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","67ace3fc5892a4d45463156b","04/01/2026","left","loss","2","volatile-stable","0","unknown","29","0.4,0.8,0.2","50","true","false","-900",""
"","","","","","html-keyboard-response","108","199359","0.0-13.0-0.29","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","199834","0.0-13.0-1.29","[""unknown"",""unknown"",""unknown""]","209","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
